"ID","Station Name","River Basin","County","Longitude","Latitude","ElevationFeet","Operator","Map"
"HKY","HAWKEYE","RUSSIAN R","SONOMA","-122.840000","38.727000","2,000","CAL FIRE",""
"HLC","HILLCREST","PIT R","SHASTA","-121.883000","40.867000","3,440","US Bureau of Reclamation",""
"HLD","HIGHLAND PEAK","DELTA","CONTRA COSTA","-121.808400","37.814500","2,520","Contra Costa County",""
"HLH","HELL HOLE (USFS)","AMERICAN R","PLACER","-120.421700","39.071700","4,580","US Forest Service",""
"HMB","HUMBUG","FEATHER R","PLUMAS","-121.368000","40.115000","6,500","CA Dept of Water Resources/Operations and Maintenance",""
"HNT","HUNTINGTON LAKE (USBR)","SAN JOAQUIN R","FRESNO","-119.221000","37.228000","7,000","US Bureau of Reclamation",""
"HNY","HONEYDEW","MATTOLE R","HUMBOLDT","-124.148000","40.230000","370","CA Dept of Water Resources/Flood Management",""
"HPA","TRINITY RIVER AT HOOPA","TRINITY R","HUMBOLDT","-123.673668","41.049850","330","USGS and DWR",""
"HRF","HARKNESS FLAT","FEATHER R","LASSEN","-121.275000","40.418000","6,200","Pacific Gas and Electric Company, Rogers Flat",""
"HRR","HARRISON GULCH RS","SACTO VLY WEST","SHASTA","-122.967000","40.367000","2,750","US Forest Service",""
"HRZ","HIRZ","SACRAMENTO R","SHASTA","-122.250000","40.900000","3,200","US Bureau of Reclamation",""
"HSS","HOSSACK","TULE R","TULARE","-118.619000","36.181000","7,100","US Army Corps of Engineers",""
"HTC","HAT CREEK #1 PH (PG&E)","PIT R","LASSEN","-121.550000","40.933000","3,015","Pacific Gas & Electric",""
"HTG","HASTINGS","CARMEL R","MONTEREY","-121.551000","36.388000","1,824","CAL FIRE",""
"HTH","HETCH HETCHY","TUOLUMNE R","TUOLUMNE","-119.783000","37.950000","3,870","Hetch Hetchy Water and Power",""
"HTN","HUNTINGTON LAKE (PG&E) (OBSERVER)","SAN JOAQUIN R","FRESNO","-119.225000","37.225000","7,000","Pacific Gas & Electric",""
"HYS","HUYSINK","AMERICAN R","PLACER","-120.527000","39.282000","6,600","US Bureau of Reclamation",""
"INP","INDEPENDENCE LAKE NEAR TRUCKEE","TRUCKEE R","SIERRA","-120.290000","39.452000","6,921","US Geological Survey",""
"INV","INDIAN VALLEY","CACHE CR","LAKE","-122.533000","39.083000","1,502","Yolo County Flood Control and Water Consv Dist",""
"ISB","ISABELLA DAM","KERN R","KERN","-118.473000","35.646000","2,635","US Army Corps of Engineers",""
"JAR","JARBO GAP","FEATHER R","BUTTE","-121.489000","39.736000","2,700","CAL FIRE",""
"JNR","JOHNSON RANCH","EAST BAY","ALAMEDA","-121.604000","37.666700","2,042","San Joaquin County",""
"JUL","JULIAN","SAN DIEGO R","SAN DIEGO","-116.591000","33.076000","4,240","CAL FIRE",""
"KCP","KERN CANYON PH (OBSERVER)","KERN R","KERN","-118.441000","35.441000","702","Pacific Gas & Electric",""
"KET","KETTENPOM","EEL R","TRINITY","-123.467000","40.150000","3,468","CA Dept of Water Resources/Flood Management",""
"KLR","KILARC PH","SACTO VLY NE","SHASTA","-121.867000","40.683000","2,650","Pacific Gas & Electric",""
"KP3","KERN PH 3","KERN R","KERN","-118.436058","35.775902","2,703","Southern California Edison Company, Big Creek",""
"KPH","KERN CANYON PH (PG&E)","KERN R","KERN","-118.783000","35.433000","570","Pacific Gas & Electric",""
"KPI","KERN POWER HOUSE INTAKE","KERN R","KERN","-118.476860","35.945800","3,654","Southern California Edison Company",""
"KR1","KERN PH 1","KERN R","KERN","-118.770000","35.460000","1,000","Southern California Edison Company, Big Creek",""
"KR3","KERN R INTAKE NO. 3","KERN R","KERN","-118.480000","35.950000","3,650","Southern California Edison Company, Big Creek",""
"KSP","KAISER POINT","SAN JOAQUIN R","FRESNO","-119.100000","37.300000","9,200","US Bureau of Reclamation",""
"KTI","KNOCTI RAWS (MT. KONOCTI)","CACHE CR","LAKE","-122.706300","38.911800","2,163","CAL FIRE",""
"KTL","KETTLE ROCK","FEATHER R","PLUMAS","-120.715000","40.140000","7,300","CA Dept of Water Resources/Operations and Maintenance",""
"KTT","KETTLEMAN HILLS","TULARE LAKE","KINGS","-120.057000","36.033000","810","US Bureau of Land Management",""
"LAP","LA PORTE (DWR)","FEATHER R","PLUMAS","-120.983000","39.681000","4,980","CA Dept of Water Resources/Operations and Maintenance",""
"LBR","LIBERTY ROAD","PETALUMA R","SONOMA","-122.700000","38.283000","100","City of Petaluma",""
"LC1","LAKE CTY RAWS1 (COBB MT)","CACHE CR","LAKE","-122.740500","38.806400","4,725","Lake County",""
"LCN","LINCOLN","AMERICAN R","PLACER","-121.272000","38.882000","200","CAL FIRE",""
"LCS","LOWER CRYSTAL SPRINGS","SAN MATEO CREEK","SAN MATEO","-122.363000","37.532500","424","San Francisco PUC",""
"LCU","LAKE CURRY","DELTA","NAPA","-122.125549","38.357784","391","Solano County Water Agency",""
"LDG","LODGEPOLE","KAWEAH R","TULARE","-118.733000","36.600000","6,735","Sequoia and Kings Canyon National Parks",""
"LEG","SOUTH FORK EEL RIVER AT LEGGETT","EEL R","MENDOCINO","-123.720581","39.874596","747","USGS and DWR",""
"LEW","LEWISTON","TRINITY R","TRINITY","-122.793000","40.727000","1,870","US Bureau of Reclamation",""
"LFH","LEWISTON FISH HATCHERY","TRINITY R","TRINITY","-122.793000","40.727000","1,870","US Bureau of Reclamation",""
"LGS","LOG SPRING","SACTO VLY NE","TEHAMA","-122.783000","39.833000","5,100","US Army Corps of Engineers",""
"LIC","LICHAU CREEK","PETALUMA R","SONOMA","-122.633000","38.317000","600","City of Petaluma",""
"LKS","LAKESHORE","SACRAMENTO R","SHASTA","-122.383000","40.867000","1,100","US Bureau of Reclamation",""
"LON","LOON LAKE (SMUD)","AMERICAN R","EL DORADO","-120.323000","38.983000","6,410","Sacramento Municipal Utility District",""
"LSP","LAKE SPAULDING (PG&E)","YUBA R","NEVADA","-120.633000","39.317000","5,156","Pacific Gas & Electric",""
"LVO","LIVE OAK CANYON - LIVE OAK DAM","LOS ANGELES R","LOS ANGELES","-117.744000","34.134000","1,510","Los Angeles County",""
"LVT","LEAVITT LAKE","WALKER R","MONO","-119.621000","38.282000","9,600","Natural Resources Conservation Service",""
"LYC","LYTLE CREEK","SANTA ANA R","SAN BERNARDINO","-117.480000","34.234000","2,792","US Forest Service",""
"MAP","MAPEL RANCH","JACALITOS CR","FRESNO","-120.483000","36.039000","2,640","CA Dept of Water Resources/Operations and Maintenance",""
"MAR","MARIPOSA CREEK DAM","MERCED R","MARIPOSA","-120.147000","37.292000","459","US Army Corps of Engineers",""
"MB3","MIDDLE BOULDER 3","SCOTT R","SISKIYOU","-122.811000","41.225000","6,200","US Bureau of Reclamation",""
"MBB","MERCED RIVER NEAR BRICEBURG","MERCED R","MARIPOSA","-119.978100","37.598900","1,150","Merced Irrigation District",""
"MBR","MEADOWBROOK (PG&E)","KINGS R","FRESNO","-118.863000","37.082000","8,021","Pacific Gas & Electric",""
"MCE","MERCED (CIMIS 148)","MERCED R","MERCED","-120.386389","37.313611","200","CA Dept of Water Resources/South Central Region Office",""
"MCL","MCCLOUD DAM (PG&E)","MC CLOUD R","SHASTA","-122.071000","41.130000","2,690","Pacific Gas & Electric",""
"MCM","MORRISON CREEK AT MACK ROAD","SACRAMENTO R","SACRAMENTO","-121.458000","38.478000","13","Sacramento Dept of Public Works",""
"MCN","MOCCASIN","TUOLUMNE R","TUOLUMNE","-120.299006","37.810184","938","Hetch Hetchy Water and Power",""
"MDL","MUD LAKE","MOKELUMNE R","AMADOR","-120.140000","38.615000","7,900","Sacramento Municipal Utility District",""
"MDZ","MENDEZ RANCH","CALAVERAS R","STANISLAUS","-120.924000","38.062000","322","San Joaquin County",""
"MED","MEDICINE LAKE","PIT R","SISKIYOU","-121.613100","41.586900","6,700","US Bureau of Reclamation",""
"MGN","MAGOON","FRESNO R","MARIPOSA","-119.812500","37.489400","3,150","US Army Corps of Engineers",""
"MHH","MOCCASIN MET STATION","TUOLUMNE R","TUOLUMNE","-120.296861","37.810151","930","San Francisco PUC",""
"MHP","MAMMOTH PASS (USBR)","OWENS R","MONO","-119.031750","37.612400","9,300","US Bureau of Reclamation",""
"MIL","FRIANT DAM (MILLERTON)","SAN JOAQUIN R","FRESNO","-119.705000","37.001000","581","US Bureau of Reclamation",""
"MIN","MINERAL","SACTO VLY NE","TEHAMA","-121.609000","40.348000","4,957","CA Dept of Water Resources/Flood Management",""
"MLD","MCCLOUD","MC CLOUD R","SHASTA","-122.133000","41.250000","3,280","US Bureau of Reclamation",""
"MNH","MOUNTAIN HOME","TULE R","TULARE","-118.710000","36.242000","5,400","US Army Corps of Engineers",""
"MNR","MINERAL (OBSERVER)","SACTO VLY NE","TEHAMA","-121.600000","40.350000","4,875","National Weather Service",""
"MPG","MARIPOSA GROVE","MERCED R","MARIPOSA","-119.600000","37.500000","6,400","CAL FIRE",""
"MRD","EEL RIVER SF NR MIRANDA (AT SYLVANDALE)","EEL R","HUMBOLDT","-123.776146","40.181808","218","USGS and DWR",""
"MRN","MORMON ROCK","LYTLE CR","SAN BERNARDINO","-117.502000","34.317000","3,300","US Forest Service",""
"MRP","MARIPOSA RANGER STATION","MERCED R","MARIPOSA","-119.986946","37.504166","2,250","CAL FIRE",""
"MRT","MARTIS CREEK RESERVOIR","TRUCKEE R","NEVADA","-120.113000","39.327000","5,745","US Army Corps of Engineers",""
"MSA","MURRAY CK NR SAN ANDREAS","MOKELUMNE R","CALAVERAS","-120.675100","38.211600","880","US Geological Survey",""
"MSC","MOUNT SHASTA CITY","SACRAMENTO R","SISKIYOU","-122.317000","41.317000","3,590","National Weather Service",""
"MTF","MOUNTAIN REST","SAN JOAQUIN R","FRESNO","-119.371000","37.054000","4,100","US Forest Service",""
"MTS","MOUNT SHASTA","SACRAMENTO R","SISKIYOU","-122.316000","41.313000","3,545","CA Dept of Water Resources/Flood Management",""
"MTY","MONTEREY AIRPORT","CARMEL R","MONTEREY","-121.847504","36.590557","217","National Weather Service",""
"MUD","MUD SPRINGS","TRINITY R","TRINITY","-123.283000","40.717000","3,400","CA Dept of Water Resources/Flood Management",""
"MUM","MUMBO BASIN","TRINITY R","TRINITY","-122.523000","41.197000","5,650","US Bureau of Reclamation",""
"MVA","MT VACA","ULATIS CR","SOLANO","-122.098618","38.395000","2,611","Solano County Water Agency",""
"MVD","MUCK VALLEY DIVERSION (PG&E)","PIT R","SHASTA","-121.155000","41.015000","4,300","Pacific Gas & Electric",""
"NCS","NEWCASTLE-PINEVIEW SCHOOL","AMERICAN R","PLACER","-121.135000","38.874000","890","City of Roseville",""
"NFR","NORTH FORK R S","SAN JOAQUIN R","MADERA","-119.500000","37.233000","2,630","US Forest Service",""
"NHG","NEW HOGAN LAKE","CALAVERAS R","CALAVERAS","-120.812000","38.152000","554","US Army Corps of Engineers",""
"NHW","NEW HOGAN WEATHER","CALAVERAS R","CALAVERAS","-120.815600","38.150800","554","US Army Corps of Engineers",""
"NLS","NOEL SPRING","STONY CR","GLENN","-122.667000","39.538000","5,100","US Army Corps of Engineers",""
"NML","NEW MELONES RESERVOIR","STANISLAUS R","CALAVERAS","-120.525000","37.948100","1,135","US Bureau of Reclamation",""
"NMS","NEW MELONES","STANISLAUS R","CALAVERAS","-120.525000","37.948000","1,400","US Bureau of Reclamation",""
"NSN","NORTH SAN ANDREAS","SAN MATEO CREEK","SAN MATEO","-122.443000","37.612000","617","San Francisco PUC",""
"NTP","NATURE POINT","SAN JOAQUIN R","MADERA","-119.360000","37.342000","5,150","US Bureau of Reclamation",""
"NVD","NEVADA CITY","YUBA R","NEVADA","-121.001000","39.250000","2,781","Nevada County",""
"ODA","ORINDA FIRE STATION 43","EAST BAY","CONTRA COSTA","-122.170402","37.899588","700","Contra Costa County",""
"ODL","OAKDALE (CIMIS 194)","SAN JOAQUIN R","STANISLAUS","-120.850860","37.727194","165","CA Dept of Water Resources/South Central Region Office",""
"OGC","ORANGE COVE (CIMIS 142)","KINGS R","FRESNO","-119.389030","36.721083","450","CA Dept of Water Resources/South Central Region Office",""
"OGO","OGO RANGER STATION","COTTONWOOD CR","SHASTA","-122.737000","40.423000","1,300","CA Dept of Water Resources/Flood Management",""
"OHD","OUR HOUSE DAM","YUBA R","YUBA","-120.996400","39.412000","1,960","CA Dept of Water Resources/Flood Management",""
"OJA","OJAI","SAN ANTONIO CR (SOUTH COAST)","VENTURA","-119.230000","34.448000","765","Ventura County",""
"OKG","OAK GROVE","SANTA MARGARITA R","SAN DIEGO","-116.795000","33.393000","2,752","US Forest Service",""
"OKH","OAKHURST","FRESNO R","MADERA","-119.675800","37.344700","2,360","US Army Corps of Engineers",""
"OKN","O'KANE (BLUE LAKE)","REDWOOD CR","HUMBOLDT","-123.815338","40.905964","850","USGS and DWR",""
"OLS","KLAMATH RIVER AT ORLEANS","KLAMATH R","HUMBOLDT","-123.534500","41.303459","430","USGS and DWR",""
"OPS","OPENSHAW","COTTONWOOD CR","BUTTE","-121.635161","39.589833","268","CAL FIRE",""
"ORK","REDWOOD CREEK AT ORICK","REDWOOD CR","HUMBOLDT","-124.051186","41.299290","36","USGS and DWR",""
"ORO","OROVILLE DAM","FEATHER R","BUTTE","-121.493000","39.540000","900","CA Dept of Water Resources/O&M Oroville Field Division",""
"OSO","OAKLAND SOUTH","EAST BAY","ALAMEDA","-122.143600","37.788100","1,000","Oakland Fire Services Agency",""
"OWN","OWENS CREEK DAM","MERCED R","MARIPOSA","-120.187000","37.282000","424","US Army Corps of Engineers",""
"PAR","PARDEE","MOKELUMNE R","CALAVERAS","-120.850000","38.250000","568","East Bay Municipal Utility District",""
"PAS","SALINAS RIVER AT PASO ROBLES","SALINAS R","SAN LUIS OBISPO","-120.684334","35.628582","700","USGS and DWR",""
"PBM","PUTAH CK BLW DRY CK AT MIDDLETOWN","PUTAH CR","LAKE","-122.615300","38.760000","1,080","US Geological Survey",""
"PCF","PACIFIC HOUSE (OBSERVER)","AMERICAN R","EL DORADO","-120.500000","38.765000","3,400","National Weather Service",""
"PCK","PECKINPAH","SAN JOAQUIN R","MADERA","-119.458000","37.250000","5,150","US Bureau of Reclamation",""
"PCR","PINECREST (PG&E)","STANISLAUS R","TUOLUMNE","-119.983000","38.200000","5,600","Pacific Gas & Electric",""
"PCV","PLACERVILLE","AMERICAN R","EL DORADO","-120.820000","38.700000","1,850","National Weather Service",""
"PDD","WALNUT CREEK AT PUDDINGSTONE DAM","SAN GABRIEL R","LOS ANGELES","-117.807000","34.092000","1,030",".None Specified",""
"PDE","PARADISE","FEATHER R","BUTTE","-121.624700","39.753600","1,750","CA Dept of Water Resources/O&M Oroville Field Division",""
"PDO","PUTAH DIVERSION OFFICE (PDO)","PUTAH CR","SOLANO","-122.003517","38.492016","175","Solano County Water Agency",""
"PET","PETERSON FLAT","TRINITY R","TRINITY","-122.527700","41.302300","7,150","US Bureau of Reclamation",""
"PFH","PACIFIC HOUSE","AMERICAN R","EL DORADO","-120.500000","38.760000","3,440","US Bureau of Reclamation",""
"PFW","PINE FLAT WEATHER","KINGS R","FRESNO","-119.336900","36.823600","610","US Army Corps of Engineers",""
"PIN","PINE GROVE","MOKELUMNE R","AMADOR","-120.633000","38.400000","2,440","CA Dept of Water Resources/Flood Management",""
"PIU","PIRU","SANTA CLARA R","VENTURA","-118.810000","34.404000","624","Ventura County",""
"PKC","PIKE COUNTY","YUBA R","YUBA","-121.202000","39.475000","3,714","US Forest Service",""
"PKF","PARKFIELD","SALINAS R","MONTEREY","-120.432000","35.899000","1,535","CAL FIRE",""
"PLD","PILARCITOS DAM","SAN MATEO CREEK","SAN MATEO","-122.422000","37.548000","700","San Francisco PUC",""
"PLM","PALM SPRINGS AIRPORT","WHITEWATER R","RIVERSIDE","-116.503609","33.822224","474","National Weather Service",""
"PLP","PILOT PEAK (DWR)","FEATHER R","PLUMAS","-120.877777","39.785892","6,800","CA Dept of Water Resources/Operations and Maintenance",""
"PNC","PINECREST-STRAWBERRY","STANISLAUS R","TUOLUMNE","-119.984000","38.200000","5,620","Pacific Gas & Electric",""
"PNF","PINE FLAT DAM","KINGS R","FRESNO","-119.325000","36.833000","970","US Army Corps of Engineers",""
"PNT","PINEHURST","KINGS R","FRESNO","-119.000000","36.685280","4,060","US Forest Service",""
"PR1","PIT #1 PH (PG&E)","PIT R","SHASTA","-121.498000","41.000000","2,880","Pacific Gas & Electric",""
"PR3","PIT #3 PH (PG&E)","PIT R","SHASTA","-121.747000","40.998000","2,100","Pacific Gas & Electric",""
"PR5","PIT #5 PH (PG&E)","PIT R","LASSEN","-121.978000","40.987000","1,458","Pacific Gas & Electric",""
"PRD","PARADISE FIRE STATION","BUTTE CR","BUTTE","-121.617000","39.750000","1,750","National Weather Service",""
"PRR","PERRIS","SAN JACINTO R","RIVERSIDE","-117.183000","33.858000","1,600","CA Dept of Water Resources/O&M Southern Field Division",""
"PRT","PORTOLA","FEATHER R","PLUMAS","-120.467000","39.800000","4,850","National Weather Service",""
"PRY","PERRY RANCH","CALAVERAS R","CALAVERAS","-120.922000","38.149000","315","US Army Corps of Engineers",""
"PSB","PASO ROBLES AIRPORT","SALINAS R","SAN LUIS OBISPO","-120.626114","35.673054","836","National Weather Service",""
"PSC","PASCOES","KERN R","TULARE","-118.350000","35.967000","9,150","US Army Corps of Engineers",""
"PSR","POISON RIDGE","SAN JOAQUIN R","MADERA","-119.520000","37.403000","6,900","US Bureau of Reclamation",""
"PT1","PIT R PH #1","PIT R","SHASTA","-121.500000","41.000000","2,880","Pacific Gas & Electric",""
"PT5","PIT R PH #5","PIT R","SHASTA","-121.983000","40.983000","1,460","Pacific Gas & Electric",""
"PTR","POINT REYES","COAST-MARIN","MARIN","-122.950000","38.083000","80","National Weather Service",""
"PTV","POTTER VALLEY","RUSSIAN R","MENDOCINO","-123.127200","39.364400","1,080","US Army Corps of Engineers",""
"PUD","SAN DIMAS CK AT PUDDINGSTON DIVERSN","SAN GABRIEL R","LOS ANGELES","-117.782000","34.121000","1,130",".None Specified",""
"PVL","PRATTVILLE (PG&E)","FEATHER R","PLUMAS","-121.157000","40.209000","4,520","Pacific Gas & Electric",""
"PVP","POTTER VALLEY PH","RUSSIAN R","MENDOCINO","-123.133000","39.367000","1,020","Pacific Gas & Electric",""
"PWS","PLACERVILLE WEATHER STATION","AMERICAN R","EL DORADO","-120.824300","38.695430","1,858","CA Dept of Water Resources/Flood Management",""
"QCY","QUINCY (DWR)","FEATHER R","PLUMAS","-120.950000","39.935000","3,408","CA Dept of Water Resources/Operations and Maintenance",""
"QNC","QUINCY RS (USFS)","FEATHER R","PLUMAS","-120.950000","39.960000","3,420","US Forest Service",""
"QRD","QUINCY RADIO STATION","FEATHER R","PLUMAS","-120.947500","39.936600","3,420","National Weather Service",""
"QUA","QUAKING ASPEN","TULE R","TULARE","-118.539990","36.117510","7,200","CA Dept of Water Resources/Snow Surveys",""
"RBR","ROBIDART RANCH","CALAVERAS R","SAN JOAQUIN","-121.031000","38.137000","315","San Joaquin County",""
"RDD","REDDING AIRPORT","SACTO VLY NE","SHASTA","-122.300000","40.500000","502",".None Specified",""
"RDH","READER RANCH","YUBA R","NEVADA","-121.117000","39.304000","2,025","CAL FIRE",""
"RDO","RODEO VALLEY","EEL R","MENDOCINO","-123.320000","39.667000","2,425","CAL FIRE",""
"RFS","REDDING FIRE STATION","SACTO VLY NE","SHASTA","-122.419300","40.573600","740","US Bureau of Reclamation",""
"RGC","ROGERS CAMP","TULE R","TULARE","-118.637000","36.108000","6,200","US Army Corps of Engineers",""
"RHL","RICHMOND CITY HALL","SF BAY","CONTRA COSTA","-122.342700","37.936900","55","Contra Costa County",""
"RNC","RANCHO CORDOVA","AMERICAN R","SACRAMENTO","-121.312444","38.602556","72","Sacramento County",""
"ROV","ROSE VALLEY","U SANTA CLARA R","VENTURA","-119.184000","34.536000","3,331","CAL FIRE",""
"RRF","RAILROAD FLAT","CALAVERAS R","CALAVERAS","-120.543000","38.314000","2,720","US Army Corps of Engineers",""
"RRG","RODDY RANCH GOLF CLUB","EAST BAY","CONTRA COSTA","-121.785800","37.923600","403","Contra Costa County",""
"RTD","RUTH  DAM","MAD R","TRINITY","-123.433000","40.367000","2,675","Humboldt Bay Muncipal Water District",""
"RTH","RUTH LAKE","MAD R","HUMBOLDT","-123.372000","40.319000","2,700","CA Dept of Water Resources/Flood Management",""
"RTL","RATTLESNAKE","FEATHER R","PLUMAS","-121.043000","40.125000","6,100","CA Dept of Water Resources/Operations and Maintenance",""
"RVE","RIVERSIDE AIRPORT","SANTA ANA R","RIVERSIDE","-117.444168","33.951946","827","National Weather Service",""
"SAD","SADDLE CAMP","COTTONWOOD CR","TEHAMA","-122.800000","40.167000","3,850","CA Dept of Water Resources/Flood Management",""
"SAE","SACRAMENTO EXECUTIVE AIRPORT","SACRAMENTO R","SACRAMENTO","-121.495003","38.506943","21","National Weather Service",""
"SAF","SANTA FE","SAN GABRIEL R","LOS ANGELES","-117.946400","34.126100","500","Los Angeles County Fire Dept",""
"SAV","SHAVER","SAN JOAQUIN R","FRESNO","-119.256110","37.135000","5,746","CAL FIRE",""
"SBG","SHASTA R BLW CTY RD A-12 NR GRENADA","SHASTA R","SISKIYOU","-122.499170","41.649070","2,490","CA Dept of Water Resources/North Region Office",""
"SBY","STRAWBERRY VALLEY","FEATHER R","YUBA","-121.106000","39.564000","3,810","CA Dept of Water Resources/Operations and Maintenance",""
"SCC","SUCCESS DAM","TULE R","TULARE","-118.922000","36.061000","692","US Army Corps of Engineers",""
"SCD","SCOTT DAM","EEL R","LAKE","-122.958600","39.408300","1,807","Pacific Gas & Electric",""
"SCH","SCHULTIES RD","SAN LORENZO R","SANTA CRUZ","-121.969000","37.133000","1,400","Santa Cruz County",""
"SCR","SACRAMENTO WB CITY","SACTO VLY WEST","SACRAMENTO","-121.500000","38.583000","25","National Weather Service",""
"SCT","SCOTT MOUNTAIN","SCOTT R","SISKIYOU","-122.718000","41.272000","5,900","US Bureau of Reclamation",""
"SCY","SAN BERNARDINO COUNTY YARD","SANTA ANA R","SAN BERNARDINO","-117.268000","34.104000","1,042",".None Specified",""
"SDF","SAND FLAT","SACRAMENTO R","SISKIYOU","-122.246400","41.350400","6,750","US Bureau of Reclamation",""
"SDG","SAN DIEGO NWS-LINDBERGH FIELD","SAN DIEGO R","SAN DIEGO","-117.167000","32.733000","13","National Weather Service",""
"SDR","SAN ANDREAS","CALAVERAS R","CALAVERAS","-120.680000","38.200000","54","National Weather Service",""
"SEW","SMITH PEAK RAWS","TUOLUMNE R","TUOLUMNE","-120.100800","37.800500","3,871","US Forest Service",""
"SEY","SOUTH ENTRANCE YOSEMITE","MERCED R","MARIPOSA","-119.633000","37.500000","5,120","National Weather Service",""
"SFB","SPRING GAP FOREBAY (PG&E)","STANISLAUS R","CALAVERAS","-120.103000","38.172000","5,100","Pacific Gas & Electric",""
"SFN","SAN FRANCISCO","SF BAY","SAN FRANCISCO","-122.426941","37.770557","150","National Weather Service",""
"SFS","STOCKTON FIRE STATION","SAN JOAQUIN R","SAN JOAQUIN","-121.319000","37.999000","14","CA Dept of Water Resources",""
"SGF","SPRING GAP FOREBAY","STANISLAUS R","TUOLUMNE","-120.103000","38.172000","5,100","Pacific Gas & Electric",""
"SGL","SUGARLOAF","KINGS R","TULARE","-118.675000","36.726667","8,120","National Park Service",""
"SGP","SUGAR PINE","AMERICAN R","PLACER","-120.750000","39.128000","3,843","US Bureau of Reclamation",""
"SGV","SPRINGVILLE TULE POWERPLANT","TULE R","TULARE","-118.707200","36.163100","4,070","Pacific Gas & Electric",""
"SH4","ST. HELENA 4WSW","NAPA R","NAPA","-122.539722","38.493056","1,729","CA Dept of Water Resources/Flood Management",""
"SHA","SHASTA DAM  (USBR)","SACRAMENTO R","SHASTA","-122.420000","40.718000","1,067","US Bureau of Reclamation",""
"SHI","SHINGLETOWN","SACTO VLY NE","SHASTA","-121.850000","40.496000","3,630","CA Dept of Water Resources/Flood Management",""
"SHK","SOUTH FORK MOUNTAIN","SACRAMENTO R","SHASTA","-122.525000","40.657000","3,450","US Bureau of Reclamation",""
"SHO","SHASTA DAM (OBS)","SACRAMENTO R","SHASTA","-122.417000","40.717000","1,075","US Bureau of Reclamation",""
"SHR","SHEEP RANCH","CALAVERAS R","CALAVERAS","-120.462000","38.210000","2,370","US Army Corps of Engineers",""
"SHS","SHASTA DAM (USBR)","SACRAMENTO R","SHASTA","-122.417000","40.717000","1,100","US Bureau of Reclamation",""
"SIL","SILVER LAKE","AMERICAN R","EL DORADO","-120.118000","38.678000","7,100","US Bureau of Reclamation",""
"SJE","SAN JOSE (ALERT)","LOS GATOS CR (NEAR SAN JOSE)","SANTA CLARA","-121.927000","37.362000","58","Santa Clara County",""
"SLE","SAN LEANDRO BAY","SF BAY","ALAMEDA","-122.217000","37.700000","10","Alameda County",""
"SLH","SOUTH LAKE TAHOE AIRPORT","TRUCKEE R","EL DORADO","-119.994720","38.898335","6,314","National Weather Service",""
"SLM","STANISLAUS MEADOW","STANISLAUS R","ALPINE","-119.937300","38.505500","7,750","US Bureau of Reclamation",""
"SLP","SLY PARK","COSUMNES R","EL DORADO","-120.563000","38.718000","3,530","US Bureau of Reclamation",""
"SLT","SLATE CREEK","SACRAMENTO R","SHASTA","-122.478000","41.045000","5,700","US Bureau of Reclamation",""
"SMB","SANTA MARGARITA BOOSTER","SALINAS R","SAN LUIS OBISPO","-120.637000","35.374000","1,100","CA Dept of Water Resources/Flood Management",""
"SMF","SACRAMENTO INTERNATIONAL AIRPORT","SACTO VLY WEST","SACRAMENTO","-121.587000","38.686000","17","Sacramento County",""
"SMI","SMITH MOUNTAIN","SALINAS R","MONTEREY","-120.608000","36.083000","3,920","CA Dept of Water Resources/Operations and Maintenance",""
"SMV","SIMI VALLEY","SANTA CLARA R","VENTURA","-118.797600","34.291200","914","Ventura County",""
"SND","SAN DIMAS DAM","SAN GABRIEL R","LOS ANGELES","-117.771000","34.153000","1,350",".None Specified",""
"SNG","SANDBERG","MOJAVE DESERT","LOS ANGELES","-118.724167","34.743610","4,510","National Weather Service",""
"SNM","SNOW MOUNTAIN","PIT R","SHASTA","-121.782000","40.778000","5,950","US Bureau of Reclamation",""
"SNO","SONOMA COUNTY AIRPORT (SANTA ROSA)","RUSSIAN R","SONOMA","-122.810280","38.503887","114","National Weather Service",""
"SNR","SANGUINETTI RANCH","SAN JOAQUIN R","SAN JOAQUIN","-120.981000","37.993000","238","San Joaquin County",""
"SNV","SAN ANTONIO RESERVOIR NEAR SUNOL","ALAMEDA CR","ALAMEDA","-121.845818","37.577227","498","San Francisco PUC",""
"SOC","STOCKTON AIRPORT","LITTLEJOHN CR","SAN JOAQUIN","-121.226387","37.889999","27","National Weather Service",""
"SOR","SONORA RS","TUOLUMNE R","TUOLUMNE","-120.383000","37.983000","1,749","Tuolumne Utility District",""
"SPA","SPANISH LAKE","LOS GATOS CR (NEAR COALINGA)","FRESNO","-120.526000","36.262000","4,840","CA Dept of Water Resources/Operations and Maintenance",""
"SPN","LAKE SPAULDING (PRECIP)","YUBA R","NEVADA","-120.633000","39.317000","5,160","Pacific Gas & Electric",""
"SPO","SACRAMENTO POST OFFICE","SACTO VLY WEST","SACRAMENTO","-121.500000","38.583000","25","National Weather Service",""
"SPS","SONORA PASS BRIDGE","WALKER R","MONO","-119.601000","38.318000","8,750","Natural Resources Conservation Service",""
"SPV","SPRINGVILLE TULE","TULE R","TULARE","-118.650000","36.200000","4,070","National Weather Service",""
"SPW","STANISLAUS POWERHOUSE","STANISLAUS R","CALAVERAS","-120.367000","38.133000","1,060","Pacific Gas & Electric",""
"SRC","SIERRA CITY","YUBA R","SIERRA","-120.652800","39.567800","4,700","CA Dept of Water Resources/Flood Management",""
